"","names","slopes","intersects","sps","ips"
"64","Sideroxydans",0.124839221966328,1.04135766550271,2.88454743862414e-07,1.24680693945796e-22
"65","Candidatus_Liberibacter",-0.408304144881106,3.05400386947001,8.36767997602482e-05,5.02402315105687e-16
"66","Amycolatopsis",0.0416882204351372,0.0783952502250887,1.74966846816132e-07,1.85140512328683e-05
"67","Xylanimonas",-0.201897124543112,3.61170748354313,0.0224672666290422,1.12846952080264e-19
"68","Photobacterium",-0.102711908056055,3.21215888570287,0.0177732299744457,6.57632923661724e-29
"69","Tatlockia",-0.083166319391494,0.566240895648577,0.00495314620301467,4.70799241433969e-10
"70","Tissierella",-0.0529358183441499,0.450468808885998,0.00226291161095941,8.44909695346764e-14
"71","Methanobrevibacter",-0.0679876341869691,3.08281941110168,0.0118608254164459,6.21817957234948e-36
"72","Amphibacillus",0.110461894051782,0.0374572699905019,0.00178455686642092,0.644474123826895
"73","Neisseria",0.121837418826028,5.39992747724882,0.00207767589179335,3.34243667915715e-39
"74","Methanocaldococcus",-0.369743354209871,5.10858767292129,7.0533859094902e-07,8.39689502875475e-30
"75","Beutenbergia",-0.203299303550914,3.41119665944344,5.80019391213277e-06,5.32280711245214e-31
"76","Exiguobacterium",0.143691049435937,4.79386054099479,0.023497713372751,3.65746000489432e-29
"77","Bdellovibrio",-0.0953423788478736,2.10742472495997,6.21522803086101e-05,6.45086404320034e-33
"78","Oceanobacillus",0.226480636387397,3.00567261337802,1.97823439474093e-06,2.92890901177187e-28
"79","Archaeoglobus",-0.317970507997468,2.92948388848761,4.21008290982458e-06,6.57598143549404e-22
"80","Jonesia",-0.109396938401032,2.76395187616805,0.023459969020067,8.64888381295839e-25
"81","Deferribacter",0.280731114407016,4.0141259538632,0.0356132635640583,2.87229447341793e-15
"82","Micrococcus",0.153800900935266,0.913378513578834,0.000543653043485429,3.71416136886628e-11
"83","Acinetobacter",-0.56766335120346,8.06209079981492,2.41841109568589e-07,3.91778703949009e-31
"84","Desulfatibacillum",-0.227926652518325,5.54610268456106,1.1391211582772e-05,2.4672307434003e-36
"85","Herbaspirillum",-0.128461145975106,1.36241407515527,0.0138185095900288,1.41685128985598e-13
"86","Cyanobacterium",0.0470182118620688,0.109530732937498,0.00262334373112165,0.00401749171161943
"87","Thiobacillus",0.0699688366049916,0.868764626097328,0.0019258702721645,2.92551919844958e-19
"88","Herpetosiphon",-0.131999631939723,1.84918315524361,0.000483172968525759,4.18064620126144e-23
"89","Phenylobacterium",-0.0421590710303916,1.61547289740113,0.0438367442144559,2.14682292559607e-29
"90","Sphaerobacter",-0.0779644305369613,1.84847130397197,0.0185409672831712,1.92165336725674e-24
"91","Candidatus_Pelagibacter",-0.282147574209693,1.99719237866515,4.34335196819854e-06,5.38219035337319e-18
"92","Glaciecola",0.229667202092088,-0.0464813295129887,0.000164695507404985,0.731692462953336
"93","Denitrovibrio",0.358978044730016,2.94033282898819,0.00287716959966742,5.67927792121039e-13
"94","Gardnerella",-0.184236667094815,3.73021312275072,0.00988760468109054,1.56293124415713e-23
"95","Chlamydophila",0.0603434509024484,0.706196838852347,0.0163393613335926,1.68166205257772e-14
"96","Roseobacter",-0.161475044769526,1.97834100308554,4.04573366361176e-06,2.40384099778229e-26
"97","Tenacibaculum",0.0459822816550802,0.108055903638665,0.0342715151088265,0.041801346216826
"98","Propionibacterium",-0.153654283185487,2.66057864006993,0.000714652531592209,7.86602737038705e-26
"99","Sorangium",0.079370936279478,2.48794612391449,0.0011578481631399,1.46008522568653e-34
"100","Erwinia",0.324698106928523,4.34880308621635,0.000172890062669377,9.46870305020045e-24
"101","Nostoc",-0.130254821210193,4.17340070075219,8.05789542131324e-06,3.52747353941116e-41
"102","Tetrasphaera",-0.00889167296612807,0.0591688155739968,0.00621536596092635,1.685225258964e-09
"103","Pectobacterium",0.166217370993215,4.3283177028481,0.00068618677327559,2.19845028526419e-32
"104","Desulfomicrobium",-0.144064108000973,3.62750489160269,2.25372524926171e-05,3.6010708386365e-36
"105","Psychrobacter",-0.134958647108275,4.0791141780448,0.00780543513129618,2.29202487877267e-30
"106","Ammonifex",0.176877099520037,3.45255993259524,0.0261586439154663,1.48788425015152e-20
"107","Chitinophaga",0.316124544535394,5.82445535328004,0.0222691570929874,3.92506484666471e-20
"108","Magnetococcus",-0.238350506318882,3.98376146596509,0.00142005570159738,3.15629822286438e-24
"109","Chlorovirus",-0.61397777365253,3.13691743831173,0.000104785067425155,5.34505851627498e-11
"110","Methanosphaerula",0.174417471823478,0.735492975081841,0.0481478875652519,0.0011543716108767
"111","Symbiobacterium",0.160683464348655,4.04160445809215,0.00692316372803022,1.05441608233129e-27
"112","Methanothermobacter",-0.0772883475173685,1.06179316216612,0.00358268603442714,1.04357220048324e-19
"113","Chromobacterium",-0.0820314159694437,2.75301894716472,0.030601254158488,1.8141975067737e-28
"114","Kineococcus",-0.127265503764918,1.76337466694661,0.000440716866221284,4.61301422350655e-23
"115","Campylobacter",0.227189353663674,5.8371362452145,2.84330673844265e-05,3.03803089906714e-36
"116","Synechocystis",-0.477632031405176,4.34059656397224,2.73985469837491e-06,4.42013266893826e-22
"117","Rubrobacter",0.0974967017965521,1.22388328977544,7.17225045518991e-05,8.63520343145377e-24
"118","Colwellia",-0.195083256080055,3.26110304460321,0.000145285736391308,1.99572374119759e-27
"119","Roseburia",-0.541038537214338,11.6822801399029,0.000876204196713726,5.20475667773119e-29
"120","Pelotomaculum",-0.17880346339344,3.93659005915574,0.00403905001413912,1.07234396328015e-26
"121","Geobacillus",0.253803659060939,7.43372712023751,2.57909404118752e-07,7.49684668830434e-43
"122","Halomonas",-0.0225951081713174,0.218456585131691,0.0294326644932084,7.1442006240445e-11
"123","Thermococcus",0.0923731144360579,1.90818971600282,0.000623846768902934,8.12251625453786e-29
"124","Treponema",-0.574086355293736,5.82978400439585,1.57593925226545e-09,1.90855554725125e-29
"125","Proteus",-0.0769738410643505,3.500491723179,0.0256137819593353,6.91056438375148e-34
"126","Azoarcus",0.137239638492653,1.74988735775441,0.0164647501329588,1.25000594087384e-15
"127","Hydrogenobaculum",0.0812228221291419,0.933468797351451,0.0144140189100628,1.57521287543159e-14
"128","Robiginitalea",-0.110187612462891,3.48779554328426,0.0415682665914069,1.49929506197768e-26
"129","Aeromonas",-0.206096989550568,5.38165404312277,4.13077237331957e-10,1.0756237878787e-45
"130","Ferroglobus",-0.0359314933270121,0.328548088269888,0.00311799474792373,2.94475886647784e-14
"131","Microcystis",-0.266372321470849,6.30026763977073,0.0100596165956796,6.60940255847792e-26
"132","Macrococcus",0.232455657356644,1.9583315334119,5.68534384355176e-07,3.02476145171082e-22
"133","Pyrobaculum",0.150164304681823,0.564112943897846,1.66775089606161e-09,1.40725508389087e-14
"134","Kytococcus",-0.188174477215039,3.0415644637931,0.0243688529160934,5.45558171429483e-18
"135","Acaryochloris",-0.146168927053329,4.26221840389886,2.91578568819964e-06,1.24462305076921e-40
"136","Janthinobacterium",-0.121323853573744,1.96048563011761,0.000124551782776853,4.42433432895058e-27
"137","Moraxella",-0.0923116282338703,1.20012390224516,0.0250225066056332,6.52928924376422e-15
"138","Enterobacter",0.168619569852388,1.91718476850082,0.0453032973800117,1.02456686805644e-11
"139","Butyrivibrio",-0.379816366674281,10.3819026457969,0.00309918719994278,1.22816380626033e-30
"140","Sulfurihydrogenibium",0.122738797291106,2.27955190872546,0.0293149322021301,1.68616344496075e-19
"141","Thioalkalivibrio",0.185749121772739,2.31493294985276,0.00832583066583546,9.65083017085778e-17
"142","Haloquadratum",-0.0351263494994841,0.212345090793509,1.20524946572908e-05,6.03610187494525e-15
"143","Actinoplanes",0.113429176397834,0.124022724255987,0.000514380692952892,0.0983467476232473
"144","Actinosynnema",-0.0786986248550648,2.26424324187182,0.00317535378170667,2.0540591497072e-31
"145","Methylobacterium",-0.21261344832254,6.62090230360011,1.2037676679979e-07,1.76406536388836e-44
"146","Planobispora",0.0798172501195775,0.0564978965493804,8.05338553715155e-06,0.144209971475366
"147","Methanoculleus",0.278291321719747,0.654055816873938,0.00043313453917787,0.00068243008892049
"148","Caloramator",0.262742119174077,1.01245396583648,0.000303164074874911,2.54589386474333e-07
"149","Arcobacter",0.199066878409402,2.09956099762362,7.92414927151691e-06,2.18371711324252e-23
"150","Kocuria",-0.443235908191571,4.2481174029919,3.64379367230613e-06,1.22636178772022e-22
"151","Methylocella",0.0487113243806782,1.55858966706592,0.027664349742746,5.10297754919844e-28
"152","Erythrobacter",-0.0814707576051269,1.05994522622347,0.000796659970352973,2.78831933121568e-21
"153","Francisella",0.249394645765669,4.56899736516024,0.00722071391215746,1.10972206451591e-22
"154","Xenorhabdus",0.262579585690258,2.10714984176185,0.000837599990382007,2.28302783956183e-14
"155","Halorhabdus",-0.036083892005987,0.328100478679428,0.00596089356077091,3.70691541783777e-13
"156","Candidatus_Blochmannia",0.135691170030757,0.307300517222868,4.44603957463575e-05,0.000128544512726643
"157","Candidatus_Kuenenia",-0.365849159124161,2.87382428898595,5.77596912399027e-08,6.39618365019806e-23
"158","PhiCD119likevirus",-0.134272601709438,1.17490362311504,0.0033424660469931,1.38731295506471e-13
"159","Anaerococcus",-0.267229814783859,6.58578356533768,0.00490563721271394,4.27819797712602e-28
"160","Magnetospirillum",-0.231219607530569,4.9639498707247,0.000995019910672826,1.01190096971698e-28
"161","Pseudoalteromonas",0.245991361702937,3.22768677165732,0.000137343847933299,1.02894633803913e-23
"162","Nitrosomonas",-0.082322883996915,3.31110480103438,0.000906424781997079,5.17438315738358e-39
"163","Acetobacter",-0.31342319148372,4.73357412447151,2.64242078819268e-08,7.63699392572679e-34
"164","Tolumonas",-0.0718570704171893,2.5356323937076,0.0215588752408353,2.63910558414675e-30
"165","Saccharophagus",-0.0761802353196268,3.65113572316946,0.0084200905359318,1.18784917947874e-37
"166","Oenococcus",0.220456617549212,1.75543278872021,3.12263094407282e-05,6.93170431840519e-18
"167","Chloroherpeton",-0.562060350294055,6.08920992492246,0.000117993625963044,5.54743424830152e-21
"168","Staphylococcus",0.31394958611324,7.61017062150917,8.77297876432371e-06,1.54092062433924e-36
"169","Bifidobacterium",0.116783640403456,6.5363877635587,0.00181561742055241,2.91674129678377e-43
"170","Streptobacillus",-0.27807844738511,2.57972099836821,1.33266212131548e-06,5.15565815044502e-23
"171","Azospirillum",-0.0997622449435327,3.24813997871769,0.0305052887335077,5.36651301751816e-28
"172","Leptospirillum",-0.158700179555803,2.402154240253,0.000527145178253185,3.55536791122805e-24
"173","Methanosaeta",-0.056079463415616,0.59695146928679,0.00096902661584633,4.68887940367067e-18
"174","Streptosporangium",-0.172662278409718,2.77923312511959,0.000685431814759702,9.39268635180081e-25
"175","Helicobacter",0.715988656776811,4.81677947545023,3.64257978078093e-07,3.08153499812452e-19
"176","Stigmatella",0.0100846444602605,0.0294425748640791,0.0249788713677577,0.00836487555664825
"177","Orientia",-0.117883750920051,1.62133674181582,3.20887166592935e-05,4.2563541475015e-26
"178","Serratia",0.160300329447582,2.77515893770862,0.0132863871433057,1.73728308344462e-20
"179","Halorhodospira",0.082935472001405,1.1539387684866,0.0359654360542891,7.0828625610214e-15
"180","Thermocrinis",-0.12207087418932,1.30457982819945,0.000367040952736556,2.08065481795178e-19
"181","Lawsonia",-0.201523614699375,3.08415190180269,0.0231486168797444,2.40271335311433e-17
"182","Desulfococcus",-0.262898062667214,4.05497850462733,2.19162029137619e-06,1.45146800021585e-30
"183","Carnobacterium",0.169486650716095,0.0606843324401438,6.51905121529757e-05,0.515960309020423
"184","Curvibacter",0.193929984668507,1.29399763205308,1.62424845621895e-08,2.45595785248419e-21
"185","Xanthomonas",0.176864927996484,5.68149547042885,0.000121389199453896,3.57392631104637e-38
"186","Cronobacter",0.25220414007203,3.98138163677762,5.91488515811136e-05,1.36726843869216e-27
"187","Pantoea",-0.128115888695824,2.29743201094523,0.00763522149903112,3.07369389717327e-22
"188","Arthrobacter",0.238117231196923,3.83173632363755,9.47145826884123e-05,2.40836007808001e-27
"189","Propionigenium",0.0213435355353887,0.143092087615517,0.0250539812123737,1.69054795401569e-07
"190","Pyrococcus",0.0581410953267267,2.11440111542962,0.0260423795497951,3.07395527471437e-30
"191","Caminibacter",0.201396612598754,0.0299435201061022,4.85939283606569e-06,0.748506382908224
"192","Paucimonas",0.0986034675473337,0.129954709109893,0.0310072176718947,0.235530451784464
"193","Wolinella",0.202130251507535,1.42381256598797,0.000923200045010431,1.35775983816022e-12
"194","Rhodopseudomonas",-0.234009417288325,6.38285702341442,0.000129033539633445,1.96066461547157e-35
"195","Sphingobacterium",0.124802708313619,-0.0255260793314507,0.00638810521917791,0.81082067000871
"196","Elizabethkingia",0.144657257258062,0.25221556746852,0.01946129046426,0.0905219786856728
"197","Rhodospirillum",-0.18378147366081,3.13081171013554,0.00115791933709356,7.60910440582972e-25
"198","Aliivibrio",0.0846408961399519,4.59805632737676,0.0311127360225856,3.60969754648859e-36
"199","Kangiella",0.181562968937639,1.10114511992087,0.000269954936858095,4.0194389129256e-12
"200","Carboxydothermus",0.137513023392976,3.22466569403021,0.00368096683514236,7.18968999084057e-28
"201","Acidithiobacillus",0.0652506552072199,1.98642685303791,0.0286391948640684,3.97232436371654e-27
"202","Corynebacterium",-0.109896818311569,5.80533481354713,0.00249001242628208,9.58438493341214e-42
"203","P22-like_viruses",0.187524244620711,-0.0399631142866329,8.31996213568015e-07,0.611920032441855
"204","Kluyvera",0.0200444178432864,0.0196562056785072,0.00459698782714441,0.235327418526881
"205","Photorhabdus",0.11508678809322,3.79293818376898,0.0141558877774208,2.44402518942399e-30
"206","Acidovorax",0.2610756986066,4.6732262529449,2.04990782518311e-06,5.08330626150002e-33
"207","Desulfovibrio",-0.475995467899597,9.295673464327,1.4587654823945e-05,1.62474190390033e-32
"208","Prochlorococcus",-0.162219382112196,4.76930452883609,0.000217780720728868,5.65021779069508e-36
"209","Shigella",0.24843887421582,4.01914536083526,0.00358431038586424,3.76296365813422e-22
"210","Blautia",-0.305342072612472,11.2630528719375,0.0129023178033057,2.21230973699613e-32
"211","Desulfohalobium",-0.289113279435448,4.77986332363362,7.69601874459624e-05,5.11511477319798e-28
"212","Cupriavidus",0.287048762164025,5.02956562929451,7.12357670756486e-05,4.96138772212971e-29
"213","Chelativorans",-0.117500381253965,3.00440930275867,0.0346198057040429,8.03164579542217e-24
"214","Catenulispora",-0.108496563888031,2.91842509826829,0.00459553484610179,1.28205741830111e-29
"215","Zymomonas",0.159134227710357,3.2416255999224,0.0025158721530192,2.38609169959955e-26
"216","Pasteurella",-0.0785259570519813,1.20211906544003,0.0132594666479337,1.09892878201156e-18
"217","Ochrobactrum",-0.274982600248884,3.00408423481059,1.11855435077833e-08,2.89899322680578e-29
"218","Halomicrobium",-0.0281211006309625,0.352925144356185,0.0484982389015294,1.00496527052446e-12
"219","Methanococcus",0.12694019374129,3.28893120559623,0.00580908939777167,1.52255345152526e-28
"220","Megamonas",-0.79815492604864,7.96139007783275,2.75571364909712e-08,3.57093483189014e-27
"221","Maricaulis",-0.130887486671525,1.37283144793838,3.64011968673859e-06,5.05952615518289e-24
"222","Microvirus",0.243991254053394,3.45995433911099,4.1858029614874e-06,1.26555896958827e-28
"223","Micromonospora",-0.0806881170986602,0.507431973328823,0.00057202387882583,9.03537607483578e-12
"224","Fructobacillus",0.212746806361833,0.215183314317431,3.95963007828042e-05,0.0624768167869154
"225","Candidatus_Sulcia",-0.155603690411662,1.24481908098455,6.40131065198525e-06,1.97926972506128e-19
"226","Aquifex",0.0885267598379916,3.10024325395916,0.0360850526998469,1.27942364289611e-28
"227","Brachyspira",-0.248583615259347,4.54447938967559,7.86084378240268e-06,4.42718527951995e-32
"228","Methanococcoides",0.0652416629640456,0.876213141568291,0.0312086473465852,8.73595189162123e-15
"229","Methylotenera",-0.154678143487383,2.00298332888212,0.000137633804419824,1.65074741701287e-23
"230","Virgibacillus",0.0164636284004212,0.0221912506317459,0.0418673020649587,0.253738406681002
"231","Comamonas",0.162541232150478,1.8386615997385,2.04596402806335e-06,1.03203973011544e-25
"232","Gemmatimonas",-0.106628275777542,1.00049852832596,2.98172623157418e-08,3.73179291827594e-26
"233","Listeria",0.41342746262361,7.73838889557218,2.95519074774121e-08,3.03573782015963e-37
"234","Leptolyngbya",-0.0291829885621518,0.167818968162653,2.54762464515317e-05,1.18082237517038e-13
"235","Dichelobacter",-0.0548109058994454,1.14152790481397,0.026130846052137,1.58057357774597e-21
"236","Salmonella",0.567917730880632,5.89369007512776,8.80591185945231e-05,1.13426537463179e-20
"237","Borrelia",-0.101018530621145,3.92116911601625,0.00372014489735705,5.9566782878056e-36
"238","Rhodopirellula",0.111819980383837,1.37088581109929,0.000364052020223429,1.85348374459817e-21
"239","Legionella",-0.365950769893291,6.82135044006551,2.52103357860222e-09,5.97456404886139e-39
"240","Bacillus",0.261322113627058,9.66998518223851,1.70096668048514e-07,4.93167024393045e-47
"241","Enterococcus",0.573386919167892,7.68914877775801,1.37138076926272e-06,9.46096353174873e-29
"242","Prosthecochloris",-0.212931816059129,2.0538048673336,1.98959148768363e-07,3.69109086291947e-25
"243","Trichodesmium",-0.174389613510065,2.50295721707694,0.00868352707377396,1.15375435830363e-18
"244","Ralstonia",0.100197021199332,4.17669905973331,0.0192573473686739,2.66138744172723e-33
"245","Candidatus_Hamiltonella",0.456954071423204,1.17810794667764,0.00829474941339904,0.00568213929282763
"246","Weissella",0.494279324545994,0.683272062999762,8.44423227320256e-07,0.00201883062403233
"247","Thermomicrobium",0.0441589021782391,0.739607034497727,0.00881677712096343,6.62483792037764e-21
"248","Caldicellulosiruptor",-0.155273540742184,6.00483908153491,0.000852299906398778,1.80916950783681e-38
"249","Methanocorpusculum",0.219837232016918,2.12799061925764,0.00124455237110787,2.28905895429143e-16
"250","Candidatus_Accumulibacter",-0.203009522987797,2.71070148650092,8.17487759221843e-07,3.9368933458766e-29
"251","Marichromatium",0.0275764470865832,0.051374470573344,0.00122827491684181,0.0114697811549286
"252","Leptospira",-0.123570813036322,3.77020948391032,0.00426179984570652,8.67412424094193e-32
"253","Cyanothece",0.252182922822013,5.95471424029855,0.0222420384239438,6.85477761729966e-24
"254","Pediococcus",0.804127874780287,2.31777541535779,2.51129357133247e-08,5.71581279518387e-10
"255","Dechloromonas",0.132381282841101,2.08935424509717,0.00219308489335612,1.23716873290036e-22
"256","Synechococcus",-0.0388555903736136,5.05932068008743,0.0371157364346948,6.58400191151393e-50
"257","Syntrophus",-0.159635796499367,2.7656473858692,0.0039211825683393,4.97573189273124e-23
"258","Providencia",0.0717725700454133,0.192583954775205,0.00118312972611913,0.000451089614875685
"259","Nitrosospira",0.404799622661406,1.44319215941865,4.02955280016547e-07,8.02966070478909e-11
"260","Tetragenococcus",0.0482658469120761,0.172972325196531,0.00947787445171166,0.00028385804289882
"261","Methylococcus",0.125961318065263,0.764655651745589,0.00987204583255624,5.66810143329886e-08
"262","Paracoccus",0.0616507014923008,1.76364455466234,0.0255817448918771,1.75190692161698e-26
"263","P1-like_viruses",-0.027544529576402,0.151682026774058,0.0153397890290398,1.43381271726889e-06
"264","Achromobacter",-0.0324684286813035,0.233685789153045,0.00199927628214953,6.81615682414277e-12
"265","Citrobacter",0.42436351067546,3.26796842232066,7.49884756200736e-05,1.53839534492029e-16
"266","Brucella",-0.254680558569409,6.56868558364258,2.88360651806389e-12,1.4005518217646e-48
"267","Pelodictyon",0.132179304954914,3.89130604092411,0.0323057769292997,3.13272274718491e-26
"268","Kosmotoga",-0.111939672712309,2.28885480427728,0.00695847306566854,1.90043203940916e-24
"269","Methanopyrus",0.0361002308070795,0.0396243514969392,0.00638011623240409,0.203558815856819
"270","Cellulosilyticum",-0.262194509378049,2.4153528663959,0.00392627265248873,5.36452032740966e-14
"271","Sporosarcina",0.201357668662078,0.0634793047051251,0.000688507359169293,0.637045004340599
"272","Oxalobacter",-0.112681589357255,0.71483389273802,0.00028777337960405,1.32626840698659e-12
"273","Haloferax",0.0781820208912323,0.627112150017577,0.00187792908601736,2.63135326126274e-13
"274","Buchnera",0.476448023722157,1.26584464689202,2.62262317770277e-07,4.97772330808324e-08
"275","Erysipelothrix",-0.0556497731920185,0.482779519881438,0.00395772654016556,3.22137498683234e-13
"276","Saccharomonospora",-0.137551395799971,1.81365994398398,0.0141138763883931,1.97725694034491e-16
"277","Desulfarculus",-0.0156939547347246,0.115104067739612,0.0225369124304956,1.69101356602993e-08
"278","Picrophilus",0.0971442250334476,0.0332712202901363,0.000225035502909402,0.572061952265791
"279","Corallococcus",0.0981399122242962,0.142890368364453,0.00251269526930074,0.0619222508996865
"280","Thermoproteus",-0.188472754265156,1.09272786877116,2.89949439207905e-05,1.20083175677944e-13
"281","Hp1likevirus",-0.0353753445696328,0.182187149190835,0.00160214423064275,1.56214570573464e-08
"282","Streptoalloteichus",0.0122817295803397,0.0377944190311072,0.0360010082006655,0.00951634474524977
"283","Nodularia",-0.0196644346482478,0.0962712365196919,5.89794065516828e-06,8.39579263632148e-13
"284","Lyngbya",-0.0970982278223186,0.51933442392373,4.15963639410978e-08,1.8054609895699e-17
"285","Anaerostipes",0.129992418229545,0.123431994677385,0.00343170914168679,0.23374957818154
"286","Peptoniphilus",0.302962558140652,0.336784152561033,0.00242731377602804,0.148619800638527
"287","Thermoactinomyces",-0.0618086052437271,0.374954306899436,0.00179088611984393,4.37479871127954e-10
"288","Hyperthermus",0.0178097338715888,0.0703659878653761,0.0268126614163621,0.000650148145136417
"289","Dialister",-0.0382479600017976,0.293101085086341,0.0378795254684807,5.71517438448494e-08
"290","Nannocystis",0.0426612697859685,0.0818800513987579,0.00634062020235911,0.0293557994367442
